# https://www.robotstxt.org/robotstxt.html
# Seal - Document Signature Platform

User-agent: *
Allow: /
Allow: /sign-up

# Disallow authenticated routes
Disallow: /app
Disallow: /*/home
Disallow: /*/documents
Disallow: /*/templates
Disallow: /*/settings
Disallow: /*/analytics

# Disallow auth pages (not useful for search)
Disallow: /sign-in
Disallow: /accept-invite
Disallow: /onboarding

# Disallow signing tokens (unique per recipient)
Disallow: /sign/

# Sitemap location
Sitemap: https://seal.co/sitemap.xml

# Crawl-delay for polite crawling
Crawl-delay: 1
